"change_id","wix_item_type","wix_item_id","url","change_type","requested_by","status","scheduled_date","published_date","rollback_required","notes"
"W1-001","industryPages","ac5dab34-cd8c-4bdd-9701-9f74569a24db","/industries/wix-seller-financing","seed_import_verified","seo-ops","completed","","","false","Re-import verified on 2026-04-01 (DataMover jobs: industryPages=90508869-89eb-448d-9e8b-37ce12fcc7db, industryFaqs=4588f8d8-a8f9-4c7e-86c4-0c27e894d4ff, industryModules=0d608fe5-12b8-4c09-bc1b-807448547e84, industryLinks=37461b40-026c-4897-b648-d4139322190a). Slug mapping complete and page later advanced to publish_approved after content/media/QA gate pass."
"W1-002","industryFaqs","999f5e72-1a1b-446c-b2d7-cc8eda529c1a|4cf33124-2531-4b77-8050-fd9dc5de9151|f5381c52-d5da-4d64-bdcc-4d57183f07f6|ce78a849-753c-47e0-810e-ae6d6c905411","/industries/wix-seller-financing","industryPageRef_map","seo-ops","completed","","","false","Mapped industryPageRef -> ac5dab34-cd8c-4bdd-9701-9f74569a24db via bulk update (4/4 rows). Post-check: zero blank refs for slug."
"W1-003","industryModules","39fb4aa0-09c5-47db-85dc-9eeb82697cac|4fccc8ee-3d31-47c0-80ad-d2ce8aa02648|2a836381-1879-4cf6-a9f7-7216031e4385","/industries/wix-seller-financing","industryPageRef_map","seo-ops","completed","","","false","Mapped industryPageRef -> ac5dab34-cd8c-4bdd-9701-9f74569a24db via bulk update (3/3 rows). Post-check: zero blank refs for slug."
"W1-004","industryLinks","73f61c16-4846-45b1-bf1f-5830f667f856|dda41bac-f50f-45a2-9786-3683d6a1e837|7a8459bb-15d7-4d1c-a41c-0b417e82552f","/industries/wix-seller-financing","industryPageRef_map","seo-ops","completed","","","false","Mapped industryPageRef -> ac5dab34-cd8c-4bdd-9701-9f74569a24db via bulk update (3/3 rows). Post-check: zero blank refs for slug."
"W1-005","industryPage","ac5dab34-cd8c-4bdd-9701-9f74569a24db","/industries/wix-seller-financing","content_media_complete","seo-ops","completed","","","false","Completed 2026-04-01: bound heroImage and ogImage from existing Wix media, confirmed heroImageAlt present, and advanced page status to publish_approved after gate pass."
"W1-006","industryPage","ac5dab34-cd8c-4bdd-9701-9f74569a24db","/industries/wix-seller-financing","qa_gates_signoff","seo-ops","completed","","","false","Completed 2026-04-01: metadataApproved/schemaApproved/linksApproved/disclosureApproved/contentApproved/qaPass/publishReady all set true; lastQaAt=2026-04-01, lastQaBy=seo-ops."
"W1-007","industryPage","ac5dab34-cd8c-4bdd-9701-9f74569a24db","/industries/wix-seller-financing","publish_approval_check","seo-ops","completed","","","false","Completed 2026-04-01: canonical/schema/disclosure/link parity validated; lifecycle advanced drafting -> publish_approved (not yet scheduled/published)."
"W1-008","industryPages","0b8b9f28-8134-47bc-8855-7d6cccf8571c","/industries/ecommerce-business-funding","seed_import_verified","seo-ops","completed","","","false","Re-import verified on 2026-04-01 (DataMover jobs: industryPages=90508869-89eb-448d-9e8b-37ce12fcc7db, industryFaqs=4588f8d8-a8f9-4c7e-86c4-0c27e894d4ff, industryModules=0d608fe5-12b8-4c09-bc1b-807448547e84, industryLinks=37461b40-026c-4897-b648-d4139322190a). Slug mapping complete and page later advanced to publish_approved after content/media/QA gate pass."
"W1-009","industryFaqs","27f5a505-236b-4532-8122-1c07d9de4f82|a1f2cd85-badb-4a30-abe8-62b1b0c431db|e70fb099-ed3d-4078-835d-b1ad4ff02290|dfd5752d-d8ea-44b9-9494-d2ce2bb93211","/industries/ecommerce-business-funding","industryPageRef_map","seo-ops","completed","","","false","Mapped industryPageRef -> 0b8b9f28-8134-47bc-8855-7d6cccf8571c via bulk update (4/4 rows). Post-check: zero blank refs for slug."
"W1-010","industryModules","92c03509-5959-40b2-b1c8-92a74e55d356|f34338d2-d992-4eef-bd28-f7d9e87d9240|462cc28b-109f-4177-91d0-6db0279e4ddb","/industries/ecommerce-business-funding","industryPageRef_map","seo-ops","completed","","","false","Mapped industryPageRef -> 0b8b9f28-8134-47bc-8855-7d6cccf8571c via bulk update (3/3 rows). Post-check: zero blank refs for slug."
"W1-011","industryLinks","42efdd07-d6dd-46ac-9d43-7636933b0bc8|12069bcd-636c-4a7c-8b8c-3f5edeab2442|da459105-5117-403f-9f95-5bb1a8df9645","/industries/ecommerce-business-funding","industryPageRef_map","seo-ops","completed","","","false","Mapped industryPageRef -> 0b8b9f28-8134-47bc-8855-7d6cccf8571c via bulk update (3/3 rows). Post-check: zero blank refs for slug."
